code_client,nom_client,type_client,telephone,email,ville,region
C0001,District Sanitaire de Dunkerque,district_sanitaire,+33 3 22 77 16 63,[email],Dunkerque,Hauts-de-France
C0002,District Sanitaire de Aix-en-Provence,district_sanitaire,0177827391,[email],Aix-en-Provence,Provence-Alpes-Cote-d-Azur
C0003,Clinique Saint-Nazaire 3,clinique,+33 3 81 39 72 38,[email],Saint-Nazaire,Pays de la Loire
C0004,Hôpital Guillaume de Albi,hopital,+33 (0)1 45 14 92 21,[email],Albi,Occitanie
C0005,Hôpital Daniel de Nancy,hopital,+33 (0)2 78 71 99 78,[email],Nancy,Grand Est
C0006,Clinique Valenciennes 6,clinique,+33 3 21 98 64 64,[email],Valenciennes,Hauts-de-France
C0007,Hôpital Grondin de Quimper,hopital,07 94 05 48 04,[email],Quimper,Bretagne
C0008,District Sanitaire de Perpignan,district_sanitaire,+33 4 49 06 44 77,[email],Perpignan,Occitanie
C0009,Hôpital Bernard de Paris,hopital,0631042790,[email],Paris,Île-de-France
C0010,Hôpital Legros de Amiens,hopital,+33 4 74 09 25 26,[email],Amiens,Hauts-de-France
C0011,Clinique Roubaix 11,clinique,0532885920,[email],Roubaix,Hauts-de-France
C0012,Clinique Lyon 12,clinique,0472275157,[email],Lyon,Auvergne-Rhône-Alpes
C0013,Hôpital Caron de Mâcon,hopital,0637941469,[email],Mâcon,Bourgogne-Franche-Comté
C0014,District Sanitaire de Pau,district_sanitaire,+33 2 47 31 23 55,[email],Pau,Nouvelle-Aquitaine
C0015,District Sanitaire de Besançon,district_sanitaire,+33 (0)2 41 97 49 25,[email],Besançon,Bourgogne-Franche-Comté
C0016,Hôpital Traore de Quimper,hopital,02 21 49 86 83,[email],Quimper,Bretagne
C0017,Clinique Marseille 17,clinique,0426365775,[email],Marseille,Provence-Alpes-Cote-d-Azur
C0018,Hôpital Étienne de Saint-Denis,hopital,+33 1 55 66 17 27,[email],Saint-Denis,Île-de-France
C0019,Clinique Mulhouse 19,clinique,0488969608,[email],Mulhouse,Grand Est
C0020,District Sanitaire de Cherbourg,district_sanitaire,02 96 38 83 97,[email],Cherbourg,Normandie
C0021,Clinique Blois 21,clinique,+33 (0)2 72 61 51 91,[email],Blois,Centre-Val de Loire
C0022,Hôpital Carpentier de Saint-Étienne,hopital,+33 6 19 15 20 37,[email],Saint-Étienne,Auvergne-Rhône-Alpes
C0023,District Sanitaire de Reims,district_sanitaire,02 58 32 07 28,[email],Reims,Grand Est
C0024,Hôpital Salmon de Angers,hopital,03 72 95 58 83,[email],Angers,Pays de la Loire
C0025,Hôpital Fabre de Marseille,hopital,02 31 78 62 57,[email],Marseille,Provence-Alpes-Cote-d-Azur
C0026,Clinique Avignon 26,clinique,0248677507,[email],Avignon,Provence-Alpes-Cote-d-Azur
C0027,Clinique Rennes 27,clinique,+33 1 47 17 98 55,[email],Rennes,Bretagne
C0028,Hôpital Aubert de Roubaix,hopital,0310413015,[email],Roubaix,Hauts-de-France
C0029,Hôpital Allard de Reims,hopital,01 72 60 60 12,[email],Reims,Grand Est
C0030,District Sanitaire de Rennes,district_sanitaire,0142199612,[email],Rennes,Bretagne
C0031,Clinique Brest 31,clinique,02 50 78 81 26,[email],Brest,Bretagne
C0032,Hôpital Duval de Reims,hopital,04 73 20 16 09,[email],Reims,Grand Est
C0033,Clinique Grenoble 33,clinique,04 97 98 70 08,[email],Grenoble,Auvergne-Rhône-Alpes
C0034,District Sanitaire de Montpellier,district_sanitaire,02 54 10 76 06,[email],Montpellier,Occitanie
C0035,Hôpital Bertin de Bordeaux,hopital,+33 5 31 39 08 41,[email],Bordeaux,Nouvelle-Aquitaine
C0036,Clinique Blois 36,clinique,+33 (0)2 35 00 81 58,[email],Blois,Centre-Val de Loire
C0037,Clinique Alençon 37,clinique,+33 2 43 42 42 62,[email],Alençon,Normandie
C0038,District Sanitaire de Chartres,district_sanitaire,0360553548,[email],Chartres,Centre-Val de Loire
C0039,Clinique Chartres 39,clinique,+33 6 34 47 26 97,[email],Chartres,Centre-Val de Loire
C0040,Hôpital Leconte de Bourges,hopital,0299928285,[email],Bourges,Centre-Val de Loire
C0041,Clinique Nantes 41,clinique,+33 (0)1 75 76 04 41,[email],Nantes,Pays de la Loire
C0042,Clinique Angers 42,clinique,0359694694,[email],Angers,Pays de la Loire
C0043,Clinique Rouen 43,clinique,0248960379,[email],Rouen,Normandie
C0044,Clinique Rennes 44,clinique,+33 (0)5 40 57 95 18,[email],Rennes,Bretagne
C0045,Hôpital Garnier de Saint-Nazaire,hopital,0141662907,[email],Saint-Nazaire,Pays de la Loire
C0046,Clinique Boulogne-Billancourt 46,clinique,+33 4 71 12 17 97,[email],Boulogne-Billancourt,Île-de-France
C0047,District Sanitaire de Lyon,district_sanitaire,0181601173,[email],Lyon,Auvergne-Rhône-Alpes
C0048,Clinique Alençon 48,clinique,+33 (0)3 39 89 81 86,[email],Alençon,Normandie
C0049,District Sanitaire de La Roche-sur-Yon,district_sanitaire,+33 (0)4 77 61 01 75,[email],La Roche-sur-Yon,Pays de la Loire
C0050,Clinique Dijon 50,clinique,+33 (0)4 34 68 84 76,[email],Dijon,Bourgogne-Franche-Comté
C0051,Clinique Caen 51,clinique,0483042241,[email],Caen,Normandie
C0052,District Sanitaire de Cherbourg,district_sanitaire,02 37 72 70 95,[email],Cherbourg,Normandie
C0053,Clinique Bordeaux 53,clinique,+33 4 95 52 95 63,[email],Bordeaux,Nouvelle-Aquitaine
C0054,District Sanitaire de Clermont-Ferrand,district_sanitaire,+33 (0)8 04 59 09 39,[email],Clermont-Ferrand,Auvergne-Rhône-Alpes
C0055,District Sanitaire de Annecy,district_sanitaire,0493987609,[email],Annecy,Auvergne-Rhône-Alpes
C0056,Hôpital Lefèvre de Bordeaux,hopital,0449326809,[email],Bordeaux,Nouvelle-Aquitaine
C0057,Clinique Mâcon 57,clinique,0473557873,[email],Mâcon,Bourgogne-Franche-Comté
C0058,District Sanitaire de Vannes,district_sanitaire,01 48 74 93 44,[email],Vannes,Bretagne
C0059,Clinique Poitiers 59,clinique,+33 4 99 13 24 63,[email],Poitiers,Nouvelle-Aquitaine
C0060,Clinique Dunkerque 60,clinique,+33 2 36 94 76 57,[email],Dunkerque,Hauts-de-France
C0061,Hôpital Mercier de Mulhouse,hopital,01 55 71 18 84,[email],Mulhouse,Grand Est
C0062,Hôpital Georges de Bourges,hopital,01 70 85 74 79,[email],Bourges,Centre-Val de Loire
C0063,District Sanitaire de Strasbourg,district_sanitaire,0389889277,[email],Strasbourg,Grand Est
C0064,Clinique Blois 64,clinique,01 69 04 59 88,[email],Blois,Centre-Val de Loire
C0065,Hôpital Roger de Valenciennes,hopital,01 43 29 56 07,[email],Valenciennes,Hauts-de-France
C0066,District Sanitaire de Strasbourg,district_sanitaire,+33 5 40 84 98 39,[email],Strasbourg,Grand Est
C0067,Clinique Tours 67,clinique,03 55 44 11 83,[email],Tours,Centre-Val de Loire
C0068,Hôpital Faure de Dunkerque,hopital,02 77 75 94 48,[email],Dunkerque,Hauts-de-France
C0069,Clinique Rouen 69,clinique,+33 4 89 78 14 25,[email],Rouen,Normandie
C0070,District Sanitaire de Lorient,district_sanitaire,+33 2 36 37 21 45,[email],Lorient,Bretagne
C0071,District Sanitaire de Reims,district_sanitaire,+33 (0)2 32 03 10 55,[email],Reims,Grand Est
C0072,Hôpital Rousset de Auxerre,hopital,0383064734,[email],Auxerre,Bourgogne-Franche-Comté
C0073,District Sanitaire de Blois,district_sanitaire,04 80 37 81 18,[email],Blois,Centre-Val de Loire
C0074,Clinique Strasbourg 74,clinique,01 83 48 76 97,[email],Strasbourg,Grand Est
C0075,Hôpital Noël de Amiens,hopital,0252401005,[email],Amiens,Hauts-de-France
C0076,Hôpital Delmas de Nancy,hopital,+33 1 48 74 26 52,[email],Nancy,Grand Est
C0077,Hôpital Michaud de Montpellier,hopital,0561774000,[email],Montpellier,Occitanie
C0078,Hôpital Pinto de Clermont-Ferrand,hopital,04 90 97 70 04,[email],Clermont-Ferrand,Auvergne-Rhône-Alpes
C0079,District Sanitaire de Vannes,district_sanitaire,02 45 71 32 30,[email],Vannes,Bretagne
C0080,District Sanitaire de Rennes,district_sanitaire,+33 4 98 52 62 95,[email],Rennes,Bretagne
C0081,Hôpital Lefebvre de Mulhouse,hopital,02 30 29 13 97,[email],Mulhouse,Grand Est
C0082,Hôpital Ruiz de Cherbourg,hopital,+33 4 63 09 23 23,[email],Cherbourg,Normandie
C0083,District Sanitaire de Limoges,district_sanitaire,04 56 35 17 75,[email],Limoges,Nouvelle-Aquitaine
C0084,District Sanitaire de Caen,district_sanitaire,+33 5 55 57 45 79,[email],Caen,Normandie
C0085,Clinique Nantes 85,clinique,+33 (0)3 28 99 51 58,[email],Nantes,Pays de la Loire
C0086,Clinique Reims 86,clinique,0518634060,[email],Reims,Grand Est
C0087,District Sanitaire de Le Havre,district_sanitaire,+33 (0)3 87 87 38 50,[email],Le Havre,Normandie
C0088,District Sanitaire de Le Mans,district_sanitaire,04 15 07 81 13,[email],Le Mans,Pays de la Loire
C0089,Clinique Nîmes 89,clinique,+33 2 45 67 91 81,[email],Nîmes,Occitanie
C0090,District Sanitaire de Nîmes,district_sanitaire,+33 3 10 72 93 63,[email],Nîmes,Occitanie
C0091,Clinique Cherbourg 91,clinique,+33 (0)2 30 51 18 80,[email],Cherbourg,Normandie
C0092,District Sanitaire de Dunkerque,district_sanitaire,01 73 09 39 74,[email],Dunkerque,Hauts-de-France
C0093,Hôpital Chrétien de Lorient,hopital,+33 (0)5 08 34 12 40,[email],Lorient,Bretagne
C0094,Hôpital Bègue de Albi,hopital,+33 (0)2 97 89 69 41,[email],Albi,Occitanie
C0095,District Sanitaire de Lille,district_sanitaire,02 55 31 41 51,[email],Lille,Hauts-de-France
C0096,District Sanitaire de Angers,district_sanitaire,0465725658,[email],Angers,Pays de la Loire
C0097,Hôpital Lévêque de Annecy,hopital,+33 5 54 66 26 62,[email],Annecy,Auvergne-Rhône-Alpes
C0098,Hôpital Pinto de Lille,hopital,03 44 86 74 88,[email],Lille,Hauts-de-France
C0099,District Sanitaire de Dunkerque,district_sanitaire,0456609846,[email],Dunkerque,Hauts-de-France
C0100,Hôpital Barbe de Pau,hopital,+33 (0)5 63 79 22 33,[email],Pau,Nouvelle-Aquitaine
C0101,Clinique Perpignan 101,clinique,+33 (0)4 20 40 82 59,[email],Perpignan,Occitanie
C0102,Hôpital Delorme de Saint-Denis,hopital,02 45 91 48 70,[email],Saint-Denis,Île-de-France
C0103,Clinique Avignon 103,clinique,+33 (0)2 99 03 39 97,[email],Avignon,Provence-Alpes-Cote-d-Azur
C0104,Hôpital Thierry de Perpignan,hopital,0633998558,[email],Perpignan,Occitanie
C0105,Hôpital Toussaint de Reims,hopital,0379648678,[email],Reims,Grand Est
C0106,District Sanitaire de Strasbourg,district_sanitaire,+33 4 72 40 37 24,[email],Strasbourg,Grand Est
C0107,Hôpital Baudry de Bourges,hopital,+33 (0)2 22 95 15 15,[email],Bourges,Centre-Val de Loire
C0108,Clinique Bordeaux 108,clinique,02 34 30 62 04,[email],Bordeaux,Nouvelle-Aquitaine
C0109,District Sanitaire de Le Mans,district_sanitaire,+33 3 84 60 43 22,[email],Le Mans,Pays de la Loire
C0110,District Sanitaire de Saint-Nazaire,district_sanitaire,+33 5 45 23 50 33,[email],Saint-Nazaire,Pays de la Loire
C0111,Hôpital Grenier de Paris,hopital,01 76 39 05 02,[email],Paris,Île-de-France
C0112,Hôpital Boutin de Amiens,hopital,+33 (0)3 56 13 08 85,[email],Amiens,Hauts-de-France
C0113,District Sanitaire de Vannes,district_sanitaire,0296534749,[email],Vannes,Bretagne
C0114,Clinique Marseille 114,clinique,+33 6 30 32 61 23,[email],Marseille,Provence-Alpes-Cote-d-Azur
C0115,Hôpital Allain de Nîmes,hopital,0243897470,[email],Nîmes,Occitanie
C0116,Clinique Versailles 116,clinique,02 40 15 11 68,[email],Versailles,Île-de-France
C0117,Clinique Chartres 117,clinique,04 23 79 18 01,[email],Chartres,Centre-Val de Loire
C0118,Clinique Lyon 118,clinique,0183227678,[email],Lyon,Auvergne-Rhône-Alpes
C0119,Hôpital Perrier de Alençon,hopital,0749903082,[email],Alençon,Normandie
C0120,District Sanitaire de Chartres,district_sanitaire,01 76 66 43 67,[email],Chartres,Centre-Val de Loire
C0121,Clinique Montpellier 121,clinique,03 66 34 75 47,[email],Montpellier,Occitanie
C0122,District Sanitaire de Marseille,district_sanitaire,+33 4 50 44 64 57,[email],Marseille,Provence-Alpes-Cote-d-Azur
C0123,District Sanitaire de Reims,district_sanitaire,05 81 89 69 63,[email],Reims,Grand Est
C0124,District Sanitaire de Nice,district_sanitaire,03 24 91 89 28,[email],Nice,Provence-Alpes-Cote-d-Azur
C0125,District Sanitaire de Orléans,district_sanitaire,0741370132,[email],Orléans,Centre-Val de Loire
C0126,District Sanitaire de Strasbourg,district_sanitaire,0310778153,[email],Strasbourg,Grand Est
C0127,District Sanitaire de Vannes,district_sanitaire,0229076173,[email],Vannes,Bretagne
C0128,Clinique Rennes 128,clinique,+33 6 35 09 71 96,[email],Rennes,Bretagne
C0129,District Sanitaire de Nantes,district_sanitaire,0134836481,[email],Nantes,Pays de la Loire
C0130,Clinique Toulon 130,clinique,+33 4 81 03 29 12,[email],Toulon,Provence-Alpes-Cote-d-Azur
C0131,Clinique Dijon 131,clinique,0246210670,[email],Dijon,Bourgogne-Franche-Comté
C0132,Hôpital Roche de Clermont-Ferrand,hopital,0247679957,[email],Clermont-Ferrand,Auvergne-Rhône-Alpes
C0133,District Sanitaire de Dijon,district_sanitaire,0596315188,[email],Dijon,Bourgogne-Franche-Comté
C0134,Hôpital Vasseur de Belfort,hopital,+33 1 83 24 50 55,[email],Belfort,Bourgogne-Franche-Comté
C0135,District Sanitaire de Boulogne-Billancourt,district_sanitaire,06 71 92 32 56,[email],Boulogne-Billancourt,Île-de-France
C0136,District Sanitaire de Reims,district_sanitaire,0158428970,[email],Reims,Grand Est
C0137,District Sanitaire de Saint-Nazaire,district_sanitaire,+33 2 22 26 76 57,[email],Saint-Nazaire,Pays de la Loire
C0138,Hôpital Julien de Limoges,hopital,02 85 94 04 32,[email],Limoges,Nouvelle-Aquitaine
C0139,Hôpital Verdier de Mâcon,hopital,+33 1 53 80 75 84,[email],Mâcon,Bourgogne-Franche-Comté
C0140,Hôpital Boucher de Amiens,hopital,+33 (0)1 43 98 01 59,[email],Amiens,Hauts-de-France
C0141,Clinique Toulouse 141,clinique,0490950439,[email],Toulouse,Occitanie
C0142,Clinique Valenciennes 142,clinique,0172534946,[email],Valenciennes,Hauts-de-France
C0143,Clinique Lorient 143,clinique,+33 (0)1 82 16 81 73,[email],Lorient,Bretagne
C0144,Clinique Versailles 144,clinique,0471930007,[email],Versailles,Île-de-France
C0145,District Sanitaire de Strasbourg,district_sanitaire,+33 2 51 25 05 81,[email],Strasbourg,Grand Est
C0146,Hôpital Morin de Metz,hopital,+33 3 90 90 24 06,[email],Metz,Grand Est
C0147,Clinique Nancy 147,clinique,+33 (0)1 53 97 13 37,[email],Nancy,Grand Est
C0148,Clinique Mâcon 148,clinique,+33 4 22 45 06 63,[email],Mâcon,Bourgogne-Franche-Comté
C0149,Clinique Reims 149,clinique,0140266553,[email],Reims,Grand Est
C0150,Clinique Mâcon 150,clinique,06 42 69 76 65,[email],Mâcon,Bourgogne-Franche-Comté
C0151,Hôpital Lemoine de Quimper,hopital,+33 1 56 09 57 54,[email],Quimper,Bretagne
C0152,Hôpital Gomez de Mâcon,hopital,+33 2 34 17 48 23,[email],Mâcon,Bourgogne-Franche-Comté
C0153,Hôpital Martinez de Avignon,hopital,0411925753,[email],Avignon,Provence-Alpes-Cote-d-Azur
C0154,Clinique Quimper 154,clinique,02 32 49 80 89,[email],Quimper,Bretagne
C0155,Clinique Lyon 155,clinique,+33 4 70 98 80 52,[email],Lyon,Auvergne-Rhône-Alpes
C0156,Clinique Bourges 156,clinique,+33 (0)1 42 23 53 60,[email],Bourges,Centre-Val de Loire
C0157,District Sanitaire de La Roche-sur-Yon,district_sanitaire,+33 (0)1 60 19 45 74,[email],La Roche-sur-Yon,Pays de la Loire
C0158,District Sanitaire de Nice,district_sanitaire,+33 (0)3 67 42 96 93,[email],Nice,Provence-Alpes-Cote-d-Azur
C0159,Clinique Angers 159,clinique,+33 (0)1 80 56 63 19,[email],Angers,Pays de la Loire
C0160,District Sanitaire de Boulogne-Billancourt,district_sanitaire,+33 4 37 61 18 82,[email],Boulogne-Billancourt,Île-de-France
C0161,District Sanitaire de Toulon,district_sanitaire,+33 (0)6 03 09 90 78,[email],Toulon,Provence-Alpes-Cote-d-Azur
C0162,District Sanitaire de Paris,district_sanitaire,+33 2 51 08 97 59,[email],Paris,Île-de-France
C0163,Clinique Blois 163,clinique,+33 4 26 09 36 72,[email],Blois,Centre-Val de Loire
C0164,Hôpital Boulay de Brest,hopital,0457914070,[email],Brest,Bretagne
C0165,District Sanitaire de Bayonne,district_sanitaire,0358218704,[email],Bayonne,Nouvelle-Aquitaine
C0166,Hôpital Blondel de Nantes,hopital,0363984987,[email],Nantes,Pays de la Loire
C0167,District Sanitaire de Grenoble,district_sanitaire,+33 (0)4 94 27 38 63,[email],Grenoble,Auvergne-Rhône-Alpes
C0168,Clinique Metz 168,clinique,+33 2 41 41 76 45,[email],Metz,Grand Est
C0169,District Sanitaire de Rouen,district_sanitaire,+33 6 56 33 49 27,[email],Rouen,Normandie
C0170,Clinique Pau 170,clinique,+33 (0)2 32 77 10 14,[email],Pau,Nouvelle-Aquitaine
C0171,Hôpital Voisin de Nancy,hopital,06 85 77 39 60,[email],Nancy,Grand Est
C0172,District Sanitaire de Caen,district_sanitaire,0389013031,[email],Caen,Normandie
C0173,Clinique Nancy 173,clinique,+33 (0)5 59 99 33 84,[email],Nancy,Grand Est
C0174,Hôpital Daniel de Bourges,hopital,08 03 51 17 86,[email],Bourges,Centre-Val de Loire
C0175,District Sanitaire de Lyon,district_sanitaire,04 56 60 62 09,[email],Lyon,Auvergne-Rhône-Alpes
C0176,District Sanitaire de Pau,district_sanitaire,04 20 24 93 24,[email],Pau,Nouvelle-Aquitaine
C0177,Hôpital Alexandre de Avignon,hopital,+33 (0)1 74 56 13 84,[email],Avignon,Provence-Alpes-Cote-d-Azur
C0178,District Sanitaire de Roubaix,district_sanitaire,06 34 62 94 14,[email],Roubaix,Hauts-de-France
C0179,District Sanitaire de Le Mans,district_sanitaire,+33 (0)6 98 62 35 71,[email],Le Mans,Pays de la Loire
C0180,Hôpital Marques de Dunkerque,hopital,04 37 31 95 13,[email],Dunkerque,Hauts-de-France
C0181,Hôpital Collet de Grenoble,hopital,02 72 25 21 49,[email],Grenoble,Auvergne-Rhône-Alpes
C0182,District Sanitaire de Le Mans,district_sanitaire,0579690330,[email],Le Mans,Pays de la Loire
C0183,District Sanitaire de Nantes,district_sanitaire,+33 (0)4 74 84 20 43,[email],Nantes,Pays de la Loire
C0184,District Sanitaire de Metz,district_sanitaire,+33 1 78 68 04 10,[email],Metz,Grand Est
C0185,District Sanitaire de Annecy,district_sanitaire,+33 (0)4 89 92 05 33,[email],Annecy,Auvergne-Rhône-Alpes
C0186,Hôpital Delorme de Roubaix,hopital,0296651002,[email],Roubaix,Hauts-de-France
C0187,Clinique Besançon 187,clinique,04 73 62 78 03,[email],Besançon,Bourgogne-Franche-Comté
C0188,Hôpital Peltier de Brest,hopital,+33 3 57 55 30 16,[email],Brest,Bretagne
C0189,Hôpital Mallet de Montpellier,hopital,01 30 14 85 01,[email],Montpellier,Occitanie
C0190,Clinique Nantes 190,clinique,04 86 46 43 18,[email],Nantes,Pays de la Loire
C0191,Clinique Vannes 191,clinique,+33 (0)2 37 81 76 69,[email],Vannes,Bretagne
C0192,Hôpital Robin de La Roche-sur-Yon,hopital,0352191434,[email],La Roche-sur-Yon,Pays de la Loire
C0193,Hôpital Peron de Rouen,hopital,+33 5 33 49 82 21,[email],Rouen,Normandie
C0194,District Sanitaire de Dunkerque,district_sanitaire,+33 4 80 94 13 83,[email],Dunkerque,Hauts-de-France
C0195,District Sanitaire de Mâcon,district_sanitaire,0489910497,[email],Mâcon,Bourgogne-Franche-Comté
C0196,District Sanitaire de Aix-en-Provence,district_sanitaire,+33 1 55 71 87 61,[email],Aix-en-Provence,Provence-Alpes-Cote-d-Azur
C0197,Clinique Grenoble 197,clinique,+33 (0)2 56 56 46 33,[email],Grenoble,Auvergne-Rhône-Alpes
C0198,Clinique Orléans 198,clinique,0475129809,[email],Orléans,Centre-Val de Loire
C0199,Clinique La Roche-sur-Yon 199,clinique,0474215700,[email],La Roche-sur-Yon,Pays de la Loire
C0200,District Sanitaire de Bayonne,district_sanitaire,+33 (0)2 52 29 55 34,[email],Bayonne,Nouvelle-Aquitaine
C0201,Hôpital Couturier de Caen,hopital,04 70 56 43 34,[email],Caen,Normandie
C0202,Hôpital Chauvin de Avignon,hopital,+33 5 56 80 37 08,[email],Avignon,Provence-Alpes-Cote-d-Azur
C0203,Hôpital Lévy de Annecy,hopital,02 97 12 98 37,[email],Annecy,Auvergne-Rhône-Alpes
C0204,Hôpital Vasseur de Amiens,hopital,0491455108,[email],Amiens,Hauts-de-France
C0205,Clinique Reims 205,clinique,0470351828,[email],Reims,Grand Est
C0206,Hôpital Bodin de Quimper,hopital,03 57 03 31 65,[email],Quimper,Bretagne
C0207,District Sanitaire de Amiens,district_sanitaire,+33 5 55 21 24 22,[email],Amiens,Hauts-de-France
C0208,Hôpital Pruvost de Quimper,hopital,+33 (0)1 81 00 43 39,[email],Quimper,Bretagne
C0209,District Sanitaire de Bourges,district_sanitaire,0494597975,[email],Bourges,Centre-Val de Loire
C0210,District Sanitaire de Rennes,district_sanitaire,02 51 14 83 84,[email],Rennes,Bretagne
C0211,District Sanitaire de Tours,district_sanitaire,+33 2 44 37 41 99,[email],Tours,Centre-Val de Loire
C0212,Hôpital Delahaye de Caen,hopital,+33 (0)4 23 75 85 88,[email],Caen,Normandie
C0213,District Sanitaire de Chartres,district_sanitaire,+33 (0)2 62 50 64 57,[email],Chartres,Centre-Val de Loire
C0214,District Sanitaire de Le Havre,district_sanitaire,02 62 87 89 36,[email],Le Havre,Normandie
C0215,Hôpital Mallet de Paris,hopital,0297531710,[email],Paris,Île-de-France
C0216,Clinique Montreuil 216,clinique,+33 5 64 65 26 49,[email],Montreuil,Île-de-France
C0217,District Sanitaire de Tours,district_sanitaire,+33 (0)4 77 61 60 93,[email],Tours,Centre-Val de Loire
C0218,District Sanitaire de Avignon,district_sanitaire,0228870674,[email],Avignon,Provence-Alpes-Cote-d-Azur
C0219,District Sanitaire de Saint-Denis,district_sanitaire,+33 (0)4 83 03 16 85,[email],Saint-Denis,Île-de-France
C0220,District Sanitaire de Quimper,district_sanitaire,+33 7 48 58 62 80,[email],Quimper,Bretagne
C0221,Hôpital Martineau de Dunkerque,hopital,0482941343,[email],Dunkerque,Hauts-de-France
C0222,Clinique Blois 222,clinique,+33 1 78 77 13 21,[email],Blois,Centre-Val de Loire
C0223,District Sanitaire de Nantes,district_sanitaire,+33 (0)3 79 61 99 95,[email],Nantes,Pays de la Loire
C0224,Clinique Versailles 224,clinique,+33 (0)3 73 22 56 75,[email],Versailles,Île-de-France
C0225,Clinique Aix-en-Provence 225,clinique,+33 4 75 65 94 13,[email],Aix-en-Provence,Provence-Alpes-Cote-d-Azur
C0226,District Sanitaire de Nîmes,district_sanitaire,+33 2 58 68 05 84,[email],Nîmes,Occitanie
C0227,District Sanitaire de Poitiers,district_sanitaire,+33 (0)4 56 68 03 85,[email],Poitiers,Nouvelle-Aquitaine
C0228,Clinique Metz 228,clinique,+33 3 22 10 98 09,[email],Metz,Grand Est
C0229,District Sanitaire de Poitiers,district_sanitaire,0172221573,[email],Poitiers,Nouvelle-Aquitaine
C0230,Clinique Rennes 230,clinique,04 70 64 75 34,[email],Rennes,Bretagne
C0231,Hôpital Renard de Perpignan,hopital,0248240060,[email],Perpignan,Occitanie
C0232,Hôpital Rivière de Dunkerque,hopital,+33 (0)6 95 58 39 15,[email],Dunkerque,Hauts-de-France
C0233,Hôpital Martinez de Bordeaux,hopital,+33 (0)1 39 60 30 18,[email],Bordeaux,Nouvelle-Aquitaine
C0234,District Sanitaire de Dunkerque,district_sanitaire,0495983963,[email],Dunkerque,Hauts-de-France
C0235,Hôpital Cousin de Nice,hopital,+33 (0)3 20 20 24 41,[email],Nice,Provence-Alpes-Cote-d-Azur
C0236,District Sanitaire de Mulhouse,district_sanitaire,0232812360,[email],Mulhouse,Grand Est
C0237,Hôpital Camus de Reims,hopital,04 79 49 92 26,[email],Reims,Grand Est
C0238,Clinique La Roche-sur-Yon 238,clinique,0640440071,[email],La Roche-sur-Yon,Pays de la Loire
C0239,Clinique Angers 239,clinique,+33 1 81 91 31 04,[email],Angers,Pays de la Loire
C0240,Clinique Paris 240,clinique,+33 6 95 90 37 33,[email],Paris,Île-de-France
C0241,Hôpital Martins de Lorient,hopital,0562028375,[email],Lorient,Bretagne
C0242,Clinique Albi 242,clinique,+33 2 32 87 15 76,[email],Albi,Occitanie
C0243,Clinique Paris 243,clinique,+33 1 80 83 34 88,[email],Paris,Île-de-France
C0244,District Sanitaire de La Roche-sur-Yon,district_sanitaire,02 41 85 23 92,[email],La Roche-sur-Yon,Pays de la Loire
C0245,Clinique Blois 245,clinique,03 75 09 31 84,[email],Blois,Centre-Val de Loire
C0246,Hôpital Bernard de Rennes,hopital,02 51 74 55 04,[email],Rennes,Bretagne
C0247,Clinique Nice 247,clinique,02 33 66 69 55,[email],Nice,Provence-Alpes-Cote-d-Azur
C0248,Clinique Belfort 248,clinique,0471968832,[email],Belfort,Bourgogne-Franche-Comté
C0249,Clinique Strasbourg 249,clinique,+33 (0)4 91 03 20 41,[email],Strasbourg,Grand Est
C0250,District Sanitaire de Montreuil,district_sanitaire,05 46 75 26 97,[email],Montreuil,Île-de-France
C0251,District Sanitaire de Nîmes,district_sanitaire,0156013801,[email],Nîmes,Occitanie
C0252,Clinique Lille 252,clinique,03 80 68 50 42,[email],Lille,Hauts-de-France
