code_client,nom_client,type_client,telephone,email,ville,region
C0253,District Sanitaire de Lorient,district_sanitaire,0490096151,[email],Lorient,Bretagne
C0254,District Sanitaire de Valenciennes,district_sanitaire,+33 (0)4 49 09 14 83,[email],Valenciennes,Hauts-de-France
C0255,Hôpital Brunel de Rouen,hopital,+33 2 19 07 36 03,[email],Rouen,Normandie
C0256,Clinique Saint-Étienne 256,clinique,03 10 35 56 19,[email],Saint-Étienne,Auvergne-Rhône-Alpes
C0257,Clinique Mulhouse 257,clinique,0524897916,[email],Mulhouse,Grand Est
C0258,District Sanitaire de Limoges,district_sanitaire,+33 4 77 72 34 51,[email],Limoges,Nouvelle-Aquitaine
C0259,District Sanitaire de Lorient,district_sanitaire,+33 4 23 95 37 43,[email],Lorient,Bretagne
C0260,Hôpital Thibault de Paris,hopital,05 67 96 52 53,[email],Paris,Île-de-France
C0261,Clinique Poitiers 261,clinique,05 32 67 07 46,[email],Poitiers,Nouvelle-Aquitaine
C0262,Hôpital Lagarde de Lorient,hopital,03 10 40 50 90,[email],Lorient,Bretagne
C0263,Hôpital Chevalier de Alençon,hopital,0148883442,[email],Alençon,Normandie
C0264,Clinique Mulhouse 264,clinique,+33 3 79 31 57 63,[email],Mulhouse,Grand Est
C0265,District Sanitaire de Pau,district_sanitaire,0236924481,[email],Pau,Nouvelle-Aquitaine
C0266,District Sanitaire de Belfort,district_sanitaire,+33 (0)3 10 23 79 99,[email],Belfort,Bourgogne-Franche-Comté
C0267,District Sanitaire de Mulhouse,district_sanitaire,+33 (0)4 32 25 11 65,[email],Mulhouse,Grand Est
C0268,District Sanitaire de Lorient,district_sanitaire,+33 (0)3 86 40 11 59,[email],Lorient,Bretagne
C0269,Clinique Le Havre 269,clinique,+33 1 69 16 06 23,[email],Le Havre,Normandie
C0270,Clinique Boulogne-Billancourt 270,clinique,+33 (0)3 52 22 89 99,[email],Boulogne-Billancourt,Île-de-France
C0271,Clinique Orléans 271,clinique,+33 (0)1 34 49 98 02,[email],Orléans,Centre-Val de Loire
C0272,District Sanitaire de Le Havre,district_sanitaire,+33 (0)3 90 91 82 18,[email],Le Havre,Normandie
C0273,District Sanitaire de Dijon,district_sanitaire,0631132727,[email],Dijon,Bourgogne-Franche-Comté
C0274,District Sanitaire de Angers,district_sanitaire,+33 6 55 93 19 48,[email],Angers,Pays de la Loire
C0275,Hôpital Pascal de Alençon,hopital,+33 2 49 10 62 48,[email],Alençon,Normandie
C0276,District Sanitaire de Dijon,district_sanitaire,02 47 89 55 99,[email],Dijon,Bourgogne-Franche-Comté
C0277,District Sanitaire de Le Mans,district_sanitaire,+33 (0)1 82 85 01 01,[email],Le Mans,Pays de la Loire
C0278,Clinique Chartres 278,clinique,+33 (0)6 06 97 89 91,[email],Chartres,Centre-Val de Loire
C0279,Hôpital Rodriguez de Limoges,hopital,+33 (0)1 79 81 44 23,[email],Limoges,Nouvelle-Aquitaine
C0280,Hôpital Fischer de Rouen,hopital,0463443348,[email],Rouen,Normandie
C0281,Clinique Saint-Denis 281,clinique,0360963192,[email],Saint-Denis,Île-de-France
C0282,Clinique Nice 282,clinique,0443108307,[email],Nice,Provence-Alpes-Cote-d-Azur
C0283,Clinique Besançon 283,clinique,05 46 16 11 56,[email],Besançon,Bourgogne-Franche-Comté
C0284,Clinique Vannes 284,clinique,+33 4 85 55 63 34,[email],Vannes,Bretagne
C0285,District Sanitaire de Dijon,district_sanitaire,+33 4 42 09 33 28,[email],Dijon,Bourgogne-Franche-Comté
C0286,Hôpital Hebert de Bayonne,hopital,04 22 17 38 97,[email],Bayonne,Nouvelle-Aquitaine
C0287,District Sanitaire de Quimper,district_sanitaire,03 70 15 18 68,[email],Quimper,Bretagne
C0288,Clinique La Roche-sur-Yon 288,clinique,+33 (0)3 66 74 52 63,[email],La Roche-sur-Yon,Pays de la Loire
C0289,Clinique Reims 289,clinique,+33 (0)7 41 29 29 92,[email],Reims,Grand Est
C0290,District Sanitaire de Quimper,district_sanitaire,+33 4 49 76 64 14,[email],Quimper,Bretagne
C0291,District Sanitaire de Metz,district_sanitaire,0485102391,[email],Metz,Grand Est
C0292,Hôpital Gomes de Le Mans,hopital,+33 7 76 35 84 30,[email],Le Mans,Pays de la Loire
C0293,Clinique Valenciennes 293,clinique,02 47 70 97 05,[email],Valenciennes,Hauts-de-France
C0294,Clinique Nîmes 294,clinique,0371363454,[email],Nîmes,Occitanie
C0295,District Sanitaire de Besançon,district_sanitaire,02 34 81 27 38,[email],Besançon,Bourgogne-Franche-Comté
C0296,Clinique Mâcon 296,clinique,03 72 33 78 39,[email],Mâcon,Bourgogne-Franche-Comté
C0297,District Sanitaire de Angers,district_sanitaire,+33 (0)2 28 84 09 82,[email],Angers,Pays de la Loire
C0298,Clinique Belfort 298,clinique,+33 (0)2 54 05 70 11,[email],Belfort,Bourgogne-Franche-Comté
C0299,District Sanitaire de Annecy,district_sanitaire,+33 (0)1 58 48 80 29,[email],Annecy,Auvergne-Rhône-Alpes
C0300,Clinique Lorient 300,clinique,0323479664,[email],Lorient,Bretagne
C0301,Clinique Reims 301,clinique,02 40 46 36 87,[email],Reims,Grand Est
C0302,District Sanitaire de Boulogne-Billancourt,district_sanitaire,04 85 12 51 04,[email],Boulogne-Billancourt,Île-de-France
C0303,Clinique Clermont-Ferrand 303,clinique,0533565161,[email],Clermont-Ferrand,Auvergne-Rhône-Alpes
C0304,District Sanitaire de Bourges,district_sanitaire,04 22 30 37 78,[email],Bourges,Centre-Val de Loire
C0305,Hôpital Gérard de Le Mans,hopital,+33 (0)1 83 35 63 55,[email],Le Mans,Pays de la Loire
C0306,District Sanitaire de Quimper,district_sanitaire,0468159218,[email],Quimper,Bretagne
C0307,Hôpital Grondin de Belfort,hopital,+33 (0)3 56 98 99 39,[email],Belfort,Bourgogne-Franche-Comté
C0308,District Sanitaire de Annecy,district_sanitaire,+33 (0)3 88 49 57 46,[email],Annecy,Auvergne-Rhône-Alpes
C0309,Hôpital Toussaint de Caen,hopital,04 86 43 39 71,[email],Caen,Normandie
C0310,Hôpital Mahe de Montreuil,hopital,+33 (0)1 47 87 54 48,[email],Montreuil,Île-de-France
C0311,Hôpital Picard de Tours,hopital,0352477171,[email],Tours,Centre-Val de Loire
C0312,Clinique Saint-Étienne 312,clinique,+33 (0)2 38 96 51 53,[email],Saint-Étienne,Auvergne-Rhône-Alpes
C0313,Hôpital Mendès de Mâcon,hopital,0698032134,[email],Mâcon,Bourgogne-Franche-Comté
C0314,Hôpital Tanguy de Tours,hopital,+33 (0)3 64 40 42 56,[email],Tours,Centre-Val de Loire
C0315,Clinique Brest 315,clinique,0443112986,[email],Brest,Bretagne
C0316,Clinique Blois 316,clinique,+33 (0)3 88 24 69 31,[email],Blois,Centre-Val de Loire
C0317,Clinique Tours 317,clinique,0362359577,[email],Tours,Centre-Val de Loire
C0318,District Sanitaire de Metz,district_sanitaire,05 62 96 26 02,[email],Metz,Grand Est
C0319,District Sanitaire de Paris,district_sanitaire,0477213014,[email],Paris,Île-de-France
C0320,District Sanitaire de Caen,district_sanitaire,+33 2 58 77 82 22,[email],Caen,Normandie
C0321,Hôpital Mallet de Dijon,hopital,+33 (0)6 81 79 71 92,[email],Dijon,Bourgogne-Franche-Comté
C0322,Hôpital Buisson de Nice,hopital,0345100221,[email],Nice,Provence-Alpes-Cote-d-Azur
C0323,Hôpital Nguyen de Aix-en-Provence,hopital,02 76 24 49 72,[email],Aix-en-Provence,Provence-Alpes-Cote-d-Azur
C0324,Hôpital Marion de Belfort,hopital,+33 (0)4 91 96 19 99,[email],Belfort,Bourgogne-Franche-Comté
C0325,District Sanitaire de Boulogne-Billancourt,district_sanitaire,+33 3 54 14 48 83,[email],Boulogne-Billancourt,Île-de-France
C0326,Clinique Rouen 326,clinique,+33 (0)5 46 72 06 45,[email],Rouen,Normandie
C0327,District Sanitaire de Dunkerque,district_sanitaire,+33 (0)4 42 03 80 16,[email],Dunkerque,Hauts-de-France
C0328,Clinique Vannes 328,clinique,+33 4 42 39 54 73,[email],Vannes,Bretagne
C0329,Clinique Bayonne 329,clinique,0155147498,[email],Bayonne,Nouvelle-Aquitaine
C0330,Hôpital Fournier de Amiens,hopital,0555408825,[email],Amiens,Hauts-de-France
C0331,District Sanitaire de Reims,district_sanitaire,0244559027,[email],Reims,Grand Est
C0332,District Sanitaire de Angers,district_sanitaire,02 85 32 31 10,[email],Angers,Pays de la Loire
C0333,District Sanitaire de Bordeaux,district_sanitaire,05 79 70 77 75,[email],Bordeaux,Nouvelle-Aquitaine
C0334,District Sanitaire de Metz,district_sanitaire,+33 2 61 20 79 74,[email],Metz,Grand Est
C0335,Hôpital Masson de Tours,hopital,03 70 54 49 58,[email],Tours,Centre-Val de Loire
C0336,Clinique Cherbourg 336,clinique,0631543943,[email],Cherbourg,Normandie
C0337,Hôpital Chartier de Quimper,hopital,+33 (0)2 90 01 52 99,[email],Quimper,Bretagne
C0338,Hôpital Gallet de Marseille,hopital,+33 (0)4 98 84 70 96,[email],Marseille,Provence-Alpes-Cote-d-Azur
C0339,Clinique Pau 339,clinique,+33 2 62 87 06 14,[email],Pau,Nouvelle-Aquitaine
C0340,Clinique Toulouse 340,clinique,0182296195,[email],Toulouse,Occitanie
C0341,Clinique Nice 341,clinique,03 86 80 91 10,[email],Nice,Provence-Alpes-Cote-d-Azur
C0342,Clinique Roubaix 342,clinique,+33 6 32 47 55 73,[email],Roubaix,Hauts-de-France
C0343,Hôpital Dupuis de Alençon,hopital,03 57 63 52 70,[email],Alençon,Normandie
C0344,District Sanitaire de Roubaix,district_sanitaire,+33 4 92 56 49 69,[email],Roubaix,Hauts-de-France
C0345,District Sanitaire de Toulouse,district_sanitaire,+33 2 32 64 48 89,[email],Toulouse,Occitanie
C0346,Clinique Saint-Étienne 346,clinique,04 65 95 29 17,[email],Saint-Étienne,Auvergne-Rhône-Alpes
C0347,District Sanitaire de Pau,district_sanitaire,05 58 86 12 53,[email],Pau,Nouvelle-Aquitaine
C0348,District Sanitaire de Quimper,district_sanitaire,+33 (0)5 35 13 90 28,[email],Quimper,Bretagne
C0349,Clinique Clermont-Ferrand 349,clinique,+33 5 86 68 59 21,[email],Clermont-Ferrand,Auvergne-Rhône-Alpes
C0350,Hôpital Maillard de Caen,hopital,+33 3 61 77 88 93,[email],Caen,Normandie
C0351,Hôpital Lopez de Pau,hopital,0596088480,[email],Pau,Nouvelle-Aquitaine
C0352,Clinique La Roche-sur-Yon 352,clinique,0155932421,[email],La Roche-sur-Yon,Pays de la Loire
C0353,Clinique Avignon 353,clinique,0278674601,[email],Avignon,Provence-Alpes-Cote-d-Azur
C0354,Hôpital Gay de Brest,hopital,02 51 42 49 84,[email],Brest,Bretagne
C0355,Hôpital Lefèvre de Chartres,hopital,+33 (0)5 16 65 22 88,[email],Chartres,Centre-Val de Loire
C0356,District Sanitaire de Lorient,district_sanitaire,0434648849,[email],Lorient,Bretagne
C0357,Hôpital Schneider de Belfort,hopital,02 69 82 07 61,[email],Belfort,Bourgogne-Franche-Comté
C0358,Hôpital Rossi de Rouen,hopital,+33 1 43 97 46 57,[email],Rouen,Normandie
C0359,Hôpital Dijoux de Vannes,hopital,+33 2 69 12 24 46,[email],Vannes,Bretagne
C0360,Hôpital Foucher de Alençon,hopital,+33 (0)1 83 51 61 39,[email],Alençon,Normandie
C0361,District Sanitaire de Poitiers,district_sanitaire,0179298297,[email],Poitiers,Nouvelle-Aquitaine
C0362,District Sanitaire de Nantes,district_sanitaire,0278085073,[email],Nantes,Pays de la Loire
C0363,Clinique Albi 363,clinique,+33 3 45 91 24 56,[email],Albi,Occitanie
C0364,Clinique Annecy 364,clinique,+33 (0)1 83 35 63 03,[email],Annecy,Auvergne-Rhône-Alpes
C0365,Hôpital Goncalves de Saint-Denis,hopital,05 94 02 56 50,[email],Saint-Denis,Île-de-France
C0366,Clinique Lorient 366,clinique,04 65 11 41 93,[email],Lorient,Bretagne
C0367,District Sanitaire de Rouen,district_sanitaire,02 77 53 01 85,[email],Rouen,Normandie
C0368,District Sanitaire de Angers,district_sanitaire,0665014427,[email],Angers,Pays de la Loire
C0369,Clinique Saint-Denis 369,clinique,+33 3 66 00 11 81,[email],Saint-Denis,Île-de-France
C0370,District Sanitaire de Versailles,district_sanitaire,+33 (0)5 49 17 89 10,[email],Versailles,Île-de-France
C0371,Clinique Lyon 371,clinique,+33 (0)2 44 49 34 08,[email],Lyon,Auvergne-Rhône-Alpes
C0372,District Sanitaire de Strasbourg,district_sanitaire,+33 6 31 11 77 25,[email],Strasbourg,Grand Est
C0373,Clinique Paris 373,clinique,+33 (0)5 46 04 17 35,[email],Paris,Île-de-France
C0374,Clinique Boulogne-Billancourt 374,clinique,+33 2 50 67 38 06,[email],Boulogne-Billancourt,Île-de-France
C0375,District Sanitaire de Limoges,district_sanitaire,+33 (0)3 75 52 89 07,[email],Limoges,Nouvelle-Aquitaine
C0376,Clinique Mâcon 376,clinique,0146915497,[email],Mâcon,Bourgogne-Franche-Comté
C0377,Clinique Aix-en-Provence 377,clinique,+33 5 54 74 71 16,[email],Aix-en-Provence,Provence-Alpes-Cote-d-Azur
C0378,District Sanitaire de Marseille,district_sanitaire,0385060769,[email],Marseille,Provence-Alpes-Cote-d-Azur
C0379,Hôpital Brunel de Chartres,hopital,0359199336,[email],Chartres,Centre-Val de Loire
C0380,Hôpital Nguyen de Bourges,hopital,+33 (0)4 99 60 08 69,[email],Bourges,Centre-Val de Loire
C0381,Clinique Bayonne 381,clinique,03 87 16 27 03,[email],Bayonne,Nouvelle-Aquitaine
C0382,District Sanitaire de Brest,district_sanitaire,+33 (0)4 68 89 12 43,[email],Brest,Bretagne
C0383,Hôpital Bertrand de Toulouse,hopital,+33 (0)3 44 02 81 14,[email],Toulouse,Occitanie
C0384,District Sanitaire de Dunkerque,district_sanitaire,+33 (0)1 82 85 17 80,[email],Dunkerque,Hauts-de-France
C0385,Clinique Auxerre 385,clinique,+33 (0)1 77 42 46 08,[email],Auxerre,Bourgogne-Franche-Comté
C0386,Hôpital Maréchal de Lorient,hopital,0470886569,[email],Lorient,Bretagne
C0387,Clinique Perpignan 387,clinique,+33 (0)5 57 51 17 77,[email],Perpignan,Occitanie
C0388,Hôpital Bonnet de Poitiers,hopital,0426050401,[email],Poitiers,Nouvelle-Aquitaine
C0389,Hôpital Pires de Dijon,hopital,0473851810,[email],Dijon,Bourgogne-Franche-Comté
C0390,District Sanitaire de Blois,district_sanitaire,+33 (0)5 45 67 90 66,[email],Blois,Centre-Val de Loire
C0391,Hôpital Labbé de Versailles,hopital,+33 (0)4 50 78 14 23,[email],Versailles,Île-de-France
C0392,District Sanitaire de Lyon,district_sanitaire,+33 (0)3 54 30 69 25,[email],Lyon,Auvergne-Rhône-Alpes
C0393,District Sanitaire de Saint-Denis,district_sanitaire,+33 (0)1 43 74 43 45,[email],Saint-Denis,Île-de-France
C0394,Hôpital Martin de Orléans,hopital,+33 (0)6 32 36 58 23,[email],Orléans,Centre-Val de Loire
C0395,Clinique Dijon 395,clinique,+33 (0)3 60 19 08 04,[email],Dijon,Bourgogne-Franche-Comté
C0396,District Sanitaire de Le Mans,district_sanitaire,+33 4 95 86 51 17,[email],Le Mans,Pays de la Loire
C0397,Hôpital Germain de Toulouse,hopital,+33 (0)4 85 41 76 16,[email],Toulouse,Occitanie
C0398,Hôpital Mendès de Quimper,hopital,0432775854,[email],Quimper,Bretagne
C0399,Clinique Auxerre 399,clinique,+33 6 81 17 81 58,[email],Auxerre,Bourgogne-Franche-Comté
C0400,District Sanitaire de Alençon,district_sanitaire,+33 5 47 59 01 82,[email],Alençon,Normandie
C0401,Clinique Reims 401,clinique,+33 5 40 91 45 25,[email],Reims,Grand Est
C0402,Hôpital Peron de Bayonne,hopital,+33 (0)2 22 98 73 00,[email],Bayonne,Nouvelle-Aquitaine
C0403,Clinique Toulon 403,clinique,+33 (0)5 49 17 28 30,[email],Toulon,Provence-Alpes-Cote-d-Azur
C0404,District Sanitaire de Montreuil,district_sanitaire,+33 (0)3 53 31 82 13,[email],Montreuil,Île-de-France
C0405,District Sanitaire de Besançon,district_sanitaire,0249383808,[email],Besançon,Bourgogne-Franche-Comté
C0406,District Sanitaire de Blois,district_sanitaire,+33 (0)6 34 81 95 65,[email],Blois,Centre-Val de Loire
C0407,Clinique Nantes 407,clinique,+33 (0)2 62 89 68 14,[email],Nantes,Pays de la Loire
C0408,District Sanitaire de Blois,district_sanitaire,0278365066,[email],Blois,Centre-Val de Loire
C0409,Clinique Nancy 409,clinique,0478722130,[email],Nancy,Grand Est
C0410,Clinique Poitiers 410,clinique,04 49 51 24 26,[email],Poitiers,Nouvelle-Aquitaine
C0411,Clinique Bayonne 411,clinique,+33 1 56 80 06 14,[email],Bayonne,Nouvelle-Aquitaine
C0412,Clinique Montpellier 412,clinique,05 19 29 08 05,[email],Montpellier,Occitanie
C0413,Clinique Besançon 413,clinique,+33 (0)2 23 47 04 48,[email],Besançon,Bourgogne-Franche-Comté
C0414,Clinique Montreuil 414,clinique,05 35 90 66 20,[email],Montreuil,Île-de-France
C0415,District Sanitaire de Avignon,district_sanitaire,+33 (0)4 58 34 67 00,[email],Avignon,Provence-Alpes-Cote-d-Azur
C0416,Hôpital Gaillard de Pau,hopital,0479606090,[email],Pau,Nouvelle-Aquitaine
C0417,Clinique Amiens 417,clinique,+33 (0)1 34 18 27 33,[email],Amiens,Hauts-de-France
C0418,Clinique Orléans 418,clinique,+33 2 51 90 55 49,[email],Orléans,Centre-Val de Loire
C0419,District Sanitaire de Strasbourg,district_sanitaire,+33 (0)3 75 73 19 68,[email],Strasbourg,Grand Est
C0420,Hôpital Fouquet de Besançon,hopital,+33 (0)4 70 93 47 00,[email],Besançon,Bourgogne-Franche-Comté
C0421,District Sanitaire de Dunkerque,district_sanitaire,+33 (0)4 69 32 63 43,[email],Dunkerque,Hauts-de-France
C0422,Hôpital Berger de Alençon,hopital,07 90 93 90 54,[email],Alençon,Normandie
C0423,District Sanitaire de Grenoble,district_sanitaire,0508821840,[email],Grenoble,Auvergne-Rhône-Alpes
C0424,Hôpital Lenoir de Auxerre,hopital,+33 5 82 50 05 03,[email],Auxerre,Bourgogne-Franche-Comté
C0425,Clinique Le Mans 425,clinique,+33 (0)1 81 47 87 89,[email],Le Mans,Pays de la Loire
C0426,Hôpital Menard de Lille,hopital,+33 (0)5 54 26 03 37,[email],Lille,Hauts-de-France
C0427,District Sanitaire de Toulouse,district_sanitaire,+33 (0)1 56 11 62 93,[email],Toulouse,Occitanie
C0428,District Sanitaire de Le Mans,district_sanitaire,0139725482,[email],Le Mans,Pays de la Loire
C0429,Clinique Caen 429,clinique,+33 (0)4 86 24 38 05,[email],Caen,Normandie
C0430,Clinique Albi 430,clinique,+33 (0)2 46 52 87 80,[email],Albi,Occitanie
C0431,Clinique Dunkerque 431,clinique,+33 1 75 43 47 66,[email],Dunkerque,Hauts-de-France
C0432,Clinique Quimper 432,clinique,0558356551,[email],Quimper,Bretagne
C0433,District Sanitaire de Roubaix,district_sanitaire,+33 (0)7 67 67 36 90,[email],Roubaix,Hauts-de-France
C0434,Hôpital Gomes de Saint-Nazaire,hopital,+33 3 54 08 26 47,[email],Saint-Nazaire,Pays de la Loire
C0435,Clinique Mâcon 435,clinique,+33 (0)2 76 93 15 28,[email],Mâcon,Bourgogne-Franche-Comté
C0436,Clinique Nîmes 436,clinique,+33 (0)6 31 99 25 12,[email],Nîmes,Occitanie
C0437,District Sanitaire de Marseille,district_sanitaire,05 96 35 82 92,[email],Marseille,Provence-Alpes-Cote-d-Azur
C0438,Hôpital Bourgeois de Montpellier,hopital,01 56 95 57 77,[email],Montpellier,Occitanie
C0439,District Sanitaire de Valenciennes,district_sanitaire,04 87 84 31 68,[email],Valenciennes,Hauts-de-France
C0440,Clinique Cherbourg 440,clinique,0382695514,[email],Cherbourg,Normandie
C0441,Clinique Limoges 441,clinique,+33 5 94 46 93 49,[email],Limoges,Nouvelle-Aquitaine
C0442,District Sanitaire de Perpignan,district_sanitaire,+33 1 88 45 60 70,[email],Perpignan,Occitanie
C0443,District Sanitaire de Perpignan,district_sanitaire,+33 5 67 94 64 19,[email],Perpignan,Occitanie
C0444,Clinique Bourges 444,clinique,0532816008,[email],Bourges,Centre-Val de Loire
C0445,Clinique Saint-Nazaire 445,clinique,0474473000,[email],Saint-Nazaire,Pays de la Loire
C0446,Hôpital Paris de Poitiers,hopital,+33 (0)1 34 79 91 54,[email],Poitiers,Nouvelle-Aquitaine
C0447,Clinique Bayonne 447,clinique,+33 6 15 67 91 85,[email],Bayonne,Nouvelle-Aquitaine
C0448,District Sanitaire de Bayonne,district_sanitaire,04 68 18 11 30,[email],Bayonne,Nouvelle-Aquitaine
C0449,Hôpital Bertrand de Montreuil,hopital,03 87 57 72 48,[email],Montreuil,Île-de-France
C0450,Hôpital Petit de Lyon,hopital,0367900103,[email],Lyon,Auvergne-Rhône-Alpes
C0451,District Sanitaire de Nice,district_sanitaire,0362010292,[email],Nice,Provence-Alpes-Cote-d-Azur
C0452,District Sanitaire de Toulouse,district_sanitaire,+33 4 57 54 32 90,[email],Toulouse,Occitanie
C0453,Hôpital Bigot de Bordeaux,hopital,+33 (0)6 31 12 23 05,[email],Bordeaux,Nouvelle-Aquitaine
C0454,Clinique Lorient 454,clinique,+33 (0)1 83 25 22 54,[email],Lorient,Bretagne
C0455,District Sanitaire de Montreuil,district_sanitaire,+33 (0)3 44 05 11 57,[email],Montreuil,Île-de-France
C0456,Clinique Chartres 456,clinique,0554927766,[email],Chartres,Centre-Val de Loire
C0457,Hôpital Fontaine de Blois,hopital,0370780348,[email],Blois,Centre-Val de Loire
C0458,District Sanitaire de Montreuil,district_sanitaire,+33 5 18 26 40 46,[email],Montreuil,Île-de-France
C0459,Hôpital Humbert de Marseille,hopital,+33 4 81 08 33 41,[email],Marseille,Provence-Alpes-Cote-d-Azur
C0460,District Sanitaire de Quimper,district_sanitaire,+33 2 57 50 03 74,[email],Quimper,Bretagne
C0461,District Sanitaire de Lille,district_sanitaire,+33 3 20 69 44 94,[email],Lille,Hauts-de-France
C0462,Hôpital Legrand de Mâcon,hopital,05 40 64 41 95,[email],Mâcon,Bourgogne-Franche-Comté
C0463,District Sanitaire de Lyon,district_sanitaire,+33 (0)3 60 62 52 48,[email],Lyon,Auvergne-Rhône-Alpes
C0464,Hôpital Coulon de Limoges,hopital,+33 5 40 25 39 41,[email],Limoges,Nouvelle-Aquitaine
C0465,Clinique Alençon 465,clinique,+33 (0)3 20 98 15 23,[email],Alençon,Normandie
C0466,Clinique Metz 466,clinique,+33 (0)5 54 48 76 80,[email],Metz,Grand Est
C0467,Clinique Clermont-Ferrand 467,clinique,0221106697,[email],Clermont-Ferrand,Auvergne-Rhône-Alpes
C0468,Hôpital Tanguy de La Roche-sur-Yon,hopital,+33 6 28 52 67 88,[email],La Roche-sur-Yon,Pays de la Loire
C0469,Clinique Besançon 469,clinique,02 23 85 65 05,[email],Besançon,Bourgogne-Franche-Comté
C0470,District Sanitaire de Orléans,district_sanitaire,+33 (0)6 34 19 98 06,[email],Orléans,Centre-Val de Loire
C0471,Hôpital Wagner de Orléans,hopital,03 25 58 48 79,[email],Orléans,Centre-Val de Loire
C0472,Clinique Aix-en-Provence 472,clinique,0178799561,[email],Aix-en-Provence,Provence-Alpes-Cote-d-Azur
C0473,Hôpital Pereira de Lorient,hopital,+33 (0)5 17 06 06 72,[email],Lorient,Bretagne
C0474,District Sanitaire de Orléans,district_sanitaire,01 70 87 11 16,[email],Orléans,Centre-Val de Loire
C0475,Clinique Bordeaux 475,clinique,04 83 74 84 70,[email],Bordeaux,Nouvelle-Aquitaine
C0476,District Sanitaire de Toulon,district_sanitaire,+33 (0)1 56 54 72 74,[email],Toulon,Provence-Alpes-Cote-d-Azur
C0477,Hôpital Launay de Annecy,hopital,+33 4 85 35 36 95,[email],Annecy,Auvergne-Rhône-Alpes
C0478,District Sanitaire de Montpellier,district_sanitaire,0379114232,[email],Montpellier,Occitanie
C0479,Clinique Cherbourg 479,clinique,+33 (0)5 86 65 89 67,[email],Cherbourg,Normandie
C0480,District Sanitaire de Paris,district_sanitaire,+33 2 19 14 70 06,[email],Paris,Île-de-France
C0481,District Sanitaire de Valenciennes,district_sanitaire,03 60 05 64 39,[email],Valenciennes,Hauts-de-France
C0482,Hôpital Dumont de Orléans,hopital,+33 5 61 51 47 11,[email],Orléans,Centre-Val de Loire
C0483,Hôpital Gay de Strasbourg,hopital,+33 2 53 04 90 98,[email],Strasbourg,Grand Est
C0484,District Sanitaire de Caen,district_sanitaire,+33 (0)1 45 14 36 24,[email],Caen,Normandie
C0485,Clinique Marseille 485,clinique,0296890812,[email],Marseille,Provence-Alpes-Cote-d-Azur
C0486,Hôpital Dupont de Bayonne,hopital,0221677568,[email],Bayonne,Nouvelle-Aquitaine
C0487,District Sanitaire de Cherbourg,district_sanitaire,0252520321,[email],Cherbourg,Normandie
C0488,Clinique Quimper 488,clinique,02 55 44 15 36,[email],Quimper,Bretagne
C0489,District Sanitaire de Besançon,district_sanitaire,+33 3 87 79 77 53,[email],Besançon,Bourgogne-Franche-Comté
C0490,District Sanitaire de Dijon,district_sanitaire,02 78 86 40 06,[email],Dijon,Bourgogne-Franche-Comté
C0491,Hôpital Samson de Belfort,hopital,0363450631,[email],Belfort,Bourgogne-Franche-Comté
C0492,Hôpital Diaz de Saint-Étienne,hopital,03 65 81 16 36,[email],Saint-Étienne,Auvergne-Rhône-Alpes
C0493,District Sanitaire de Clermont-Ferrand,district_sanitaire,04 11 28 32 93,[email],Clermont-Ferrand,Auvergne-Rhône-Alpes
C0494,Clinique Alençon 494,clinique,04 50 34 15 80,[email],Alençon,Normandie
C0495,District Sanitaire de Strasbourg,district_sanitaire,0148245404,[email],Strasbourg,Grand Est
C0496,Clinique Dunkerque 496,clinique,05 54 37 50 16,[email],Dunkerque,Hauts-de-France
C0497,District Sanitaire de Nîmes,district_sanitaire,+33 7 68 17 93 12,[email],Nîmes,Occitanie
C0498,Hôpital Auger de Aix-en-Provence,hopital,+33 4 74 26 50 22,[email],Aix-en-Provence,Provence-Alpes-Cote-d-Azur
C0499,District Sanitaire de Chartres,district_sanitaire,0345370640,[email],Chartres,Centre-Val de Loire
C0500,District Sanitaire de Marseille,district_sanitaire,+33 (0)4 93 78 73 73,[email],Marseille,Provence-Alpes-Cote-d-Azur
